pt_none|ninguno
pt_taiga_bandit_lair|Guarida de los bandidos de la tundra
pt_desert_bandit_lair|Guarida de los bandidos del desierto
pt_forest_bandit_lair|Campamento de los bandidos del bosque
pt_mountain_bandit_lair|Guarida de los bandidos de la montaña
pt_sea_raider_lair|Desembarco de los piratas
pt_looter_lair|Guarida de los secuestradores
pt_leaded_looters|Banda de ladrones
pt_steppe_bandit_lair_r|Guarida de los bandidos de la estepa
pt_taiga_bandit_lair_r|Guarida de los bandidos de la tundra
pt_desert_bandit_lair_r|Guarida de los bandidos del desierto
pt_forest_bandit_lair_r|Guarida de los bandidos del desierto
pt_mountain_bandit_lair_r|Guarida de los bandidos de la montaña
pt_sea_raider_lair_r|Desembarco de los piratas
pt_looter_lair_r|Guarida de los secuestradores
pt_leaded_looters_r|Banda de ladrones
pt_steppe_bandit_lair_e|Guarida dothraki
pt_taiga_bandit_lair_e|Guarida de los salvajes
pt_desert_bandit_lair_e|Guarida de forajidos
pt_forest_bandit_lair_e|Guarida de los bandidos del desierto
pt_mountain_bandit_lair_e|Guarida de los bandidos de la montaña
pt_sea_raider_lair_e|Desembarco pirata
pt_looter_lair_e|Guarida de los secuestradores
pt_leaded_looters_e|Banda de ladrones
pt_dplmc_spouse|Vuestra esposa
pt_dplmc_gift_caravan|Vuestra caravana
pt_dplmc_gift_caravan_r|Vuestra caravana
pt_dplmc_gift_caravan_e|Vuestra caravana
pt_dplmc_recruiter|Reclutador
pt_entrench|Trinchera
pt_reinforcements|Refuerzos
pt_sea_raiders_ships|Piratas lysenos
pt_sea_raiders_ships_r|Piratas lysenos
pt_sea_raiders_ships_e|Piratas lysenos
