qst_ramsay_quest2|Bolton'un Piçi: Bölüm 3
qst_tyrion_quest|Kükrediğimi Duy: Bölüm 1
qst_tyrion_quest1|Kükrediğimi Duy: Bölüm 2
; qst_starting_quest_1_1|A New Beginning: Part 1
; qst_starting_quest_1_2|A New Beginning: Part 2
; qst_starting_quest_1_3|The Tourney at Ninestars: Part 1
; qst_starting_quest_1_4|The Tourney at Ninestars: Part 2
; qst_starting_quest_1_5|The Tourney at Ninestars: Part 3
; qst_starting_quest_1_6|Trial by Combat: Part 1
; qst_starting_quest_1_7|Trial by Combat: Part 1
; qst_terror_quest_starter|Terror in the Cairn: Part 1
qst_quaithe_quest|Nightfort: Bölüm 1
qst_quaithe_quest1|Kükrediğimi Duy: Bölüm 2
qst_quaithe_quest2|Kükrediğimi Duy: Bölüm 3
qst_quaithe_quest3|Kükrediğimi Duy: Bölüm 4
qst_quaithe_quest4|Kükrediğimi Duy: Bölüm 5
qst_return_to_illyrio|Peynir Lord: Bölüm 1
qst_return_to_illyrio2|Peynir Lord: Bölüm 2
qst_gueren_quest|Gece'nin Gözcüleri: Bölüm 1
qst_gueren_quest1|Gece'nin Gözcüleri: Bölüm 2
qst_odin_cave_quest|Kayıp Kervan: Bölüm 1
qst_odin_cave_quest1|Kayıp Kervan: Bölüm 2
qst_barrow_quest|Andalların Mezartaşları: Bölüm 1
qst_barrow_quest1|Andalların Mezartaşları: Bölüm 2
; qst_terror_quest|Terror in the Cairn: Part 2
; qst_terror_quest1|Terror in the Cairn: Part 3
qst_nw_main_quest_first_quest|Karın Üstündeki Kan: Bölüm 1
qst_nw_main_quest_first_quest1|Karın Üstündeki Kan: Bölüm 2
qst_nw_main_quest_second_quest|Sert Konuşma: Bölüm 1
qst_nw_main_quest_second_quest1|Sert Konuşma: Bölüm 2
qst_nw_main_quest_third_quest|Kurukafa Köprüsü: Bölüm 1
qst_nw_main_quest_third_quest1|Kurukafa Köprüsü: Bölüm 2
qst_nw_main_quest_third_quest2|Kurukafa Köprüsü: Bölüm 3
qst_nw_main_quest_fourth_quest|Yaklaşan Fırtına: Bölüm 1
qst_nw_main_quest_fifth_quest|Castle Black Savaşı: Bölüm 1
qst_nw_main_quest_fifth_quest2|Castle Black Savaşı: Bölüm 2
qst_nw_main_quest_fifth_quest1|Castle Black Savaşı: Bölüm 3
qst_aegon_targaryen_quest|Yarı Üstad: Bölüm 1
qst_aegon_targaryen_quest1|Yarı Üstad: Bölüm 2
qst_dragonseed_quest|Ejderhaların Tohumu: Bölüm 1
qst_dragonseed_quest1|Ejderhaların Tohumu: Bölüm 2
qst_espada_falcata|Valar Dohaeris
qst_wildfire_quest|Gecenin Gölgeleri: Bölüm 1
qst_wildfire_quest1|Gecenin Gölgeleri: Bölüm 2
qst_wildfire_quest2|Gecenin Gölgeleri: Bölüm 3
qst_wildfire_quest3|Gecenin Gölgeleri: Bölüm 4
qst_wildfire_quest4|Gecenin Gölgeleri: Bölüm 5
qst_wildfire_quest5|Gecenin Gölgeleri: Bölüm 6
qst_wildfire_quest6|Gecenin Gölgeleri: Bölüm 7
qst_stepstone_quest|Prens ve Kraliçe: Bölüm 1
qst_stepstone_quest1|Prens ve Kraliçe: Bölüm 2
qst_stepstone_quest2|Prens ve Kraliçe: Bölüm 3
qst_stepstone_quest3|Prens ve Kraliçe: Bölüm 4
qst_stepstone_quest4|Prens ve Kraliçe: Bölüm 5
qst_stepstone_quest5|Prens ve Kraliçe: Bölüm 6
qst_stepstone_quest6|Prens ve Kraliçe: Bölüm 7
qst_clansman_quest|Taş ve Sopalar: Bölüm 1
qst_clansman_quest1|Taş ve Sopalar: Bölüm 2
qst_clansman_quest2|Taş ve Sopalar: Bölüm 3
qst_clansman_quest3|Taş ve Sopalar: Bölüm 4
qst_clansman_quest4|Taş ve Sopalar: Bölüm 5
qst_clansman_quest5|Taş ve Sopalar: Bölüm 6
qst_clansman_quest6|Taş ve Sopalar: Bölüm 7
; qst_varys_quest|A Friend Across the Water: Part 1
; qst_varys_quest1|A Friend Across the Water: Part 2
; qst_varys_quest2|A Friend Across the Water: Part 3
; qst_varys_quest3|A Friend Across the Water: Part 4
; qst_varys_quest4|A Friend Across the Water: Part 5
; qst_varys_quest5|A Friend Across the Water: Part 6
; qst_varys_quest6|Fire and Blood: Part 1
; qst_varys_quest7|Fire and Blood: Part 2
; qst_collect_men|Collect Five Men
; qst_learn_where_merchant_brother_is|Learn Where the Hostages are Held.
; qst_save_relative_of_merchant|Attack the Bandit Lair
; qst_save_town_from_bandits|Save Town from Bandits
; qst_deal_with_forest_bandit|Deal with the leader of forest bandits
; qst_deal_with_taiga_bandit|Deal with the leader of taiga bandits
; qst_deal_with_steppe_bandit|Deal with the leader of steppe bandits
; qst_deal_with_sea_raider|Deal with the leader of sea raiders
; qst_deal_with_mountain_bandit|Deal with the leader of mountain bandits
; qst_deal_with_desert_bandit|Deal with the leader of desert bandits
; qst_freelancer_enlisted|Enlisted in the Party of {s13}
; qst_freelancer_vacation|Enlisted: On Leave
; qst_freelancer_captured|Enlisted: Captured
; qst_freelancer_revolt|Enlisted: Revolting
; qst_freelancer_end|Freelancer Quests End
; qst_floris_active_tournament|Attend Tournament in {s13}
; qst_quests_end|Quests End
